workOrderId,incidentId,workOrderStatus,assignedTeam,timestamp,confidenceState
WO-GEN-SCN-20260643-SRE,INC-GEN-SCN-20260643,awaiting-assignment,Site Reliability,2026-06-10T06:00:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260644-FAC,INC-GEN-SCN-20260644,manual-review,Site Reliability,2026-06-10T06:05:00Z,TRUSTED
WO-GEN-SCN-20260644-SRE,INC-GEN-SCN-20260644,conflict-review,Site Reliability,2026-06-10T06:10:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260645-FAC,INC-GEN-SCN-20260645,in-progress,Capacity Engineering,2026-06-10T06:15:00Z,TRUSTED
WO-GEN-SCN-20260645-SRE,INC-GEN-SCN-20260645,capacity-review,Site Reliability,2026-06-10T06:20:00Z,TRUSTED
WO-GEN-SCN-20260646-FAC,INC-GEN-SCN-20260646,blocked,Incident Command,2026-06-10T06:25:00Z,TRUSTED
WO-GEN-SCN-20260646-SRE,INC-GEN-SCN-20260646,awaiting-signoff,Site Reliability,2026-06-10T06:30:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260647-FAC,INC-GEN-SCN-20260647,dispatched,Facilities Electrical,2026-06-10T06:35:00Z,TRUSTED
WO-GEN-SCN-20260647-SRE,INC-GEN-SCN-20260647,in-progress,Site Reliability,2026-06-10T06:40:00Z,TRUSTED
WO-GEN-SCN-20260648-FAC,INC-GEN-SCN-20260648,in-progress,Mechanical Cooling,2026-06-10T06:45:00Z,TRUSTED
WO-GEN-SCN-20260648-SRE,INC-GEN-SCN-20260648,pending-verification,Site Reliability,2026-06-10T06:50:00Z,TRUSTED
WO-GEN-SCN-20260649-FAC,INC-GEN-SCN-20260649,blocked,Controls Engineering,2026-06-10T06:55:00Z,TRUSTED
WO-GEN-SCN-20260649-SRE,INC-GEN-SCN-20260649,manual-review,Site Reliability,2026-06-10T07:00:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260650-FAC,INC-GEN-SCN-20260650,delayed,Field Operations,2026-06-10T07:05:00Z,TRUSTED
WO-GEN-SCN-20260650-SRE,INC-GEN-SCN-20260650,awaiting-assignment,Site Reliability,2026-06-10T07:10:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260651-FAC,INC-GEN-SCN-20260651,manual-review,Site Reliability,2026-06-10T07:15:00Z,TRUSTED
WO-GEN-SCN-20260651-SRE,INC-GEN-SCN-20260651,conflict-review,Site Reliability,2026-06-10T07:20:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260652-FAC,INC-GEN-SCN-20260652,in-progress,Capacity Engineering,2026-06-10T07:25:00Z,TRUSTED
WO-GEN-SCN-20260652-SRE,INC-GEN-SCN-20260652,capacity-review,Site Reliability,2026-06-10T07:30:00Z,TRUSTED
WO-GEN-SCN-20260653-FAC,INC-GEN-SCN-20260653,blocked,Incident Command,2026-06-10T07:35:00Z,TRUSTED
WO-GEN-SCN-20260653-SRE,INC-GEN-SCN-20260653,awaiting-signoff,Site Reliability,2026-06-10T07:40:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260654-FAC,INC-GEN-SCN-20260654,dispatched,Facilities Electrical,2026-06-10T07:45:00Z,TRUSTED
WO-GEN-SCN-20260654-SRE,INC-GEN-SCN-20260654,in-progress,Site Reliability,2026-06-10T07:50:00Z,TRUSTED
WO-GEN-SCN-20260655-FAC,INC-GEN-SCN-20260655,in-progress,Mechanical Cooling,2026-06-10T07:55:00Z,TRUSTED
WO-GEN-SCN-20260655-SRE,INC-GEN-SCN-20260655,pending-verification,Site Reliability,2026-06-10T08:00:00Z,TRUSTED
WO-GEN-SCN-20260656-FAC,INC-GEN-SCN-20260656,blocked,Controls Engineering,2026-06-10T08:05:00Z,TRUSTED
WO-GEN-SCN-20260656-SRE,INC-GEN-SCN-20260656,manual-review,Site Reliability,2026-06-10T08:10:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260657-FAC,INC-GEN-SCN-20260657,delayed,Field Operations,2026-06-10T08:15:00Z,TRUSTED
WO-GEN-SCN-20260657-SRE,INC-GEN-SCN-20260657,awaiting-assignment,Site Reliability,2026-06-10T08:20:00Z,REVIEW_REQUIRED
WO-GEN-SCN-20260658-FAC,INC-GEN-SCN-20260658,manual-review,Site Reliability,2026-06-10T08:25:00Z,TRUSTED
WO-GEN-SCN-20260658-SRE,INC-GEN-SCN-20260658,conflict-review,Site Reliability,2026-06-10T08:30:00Z,REVIEW_REQUIRED
